[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< nz.ac.waikato.cms.weka:weka-dev >-------------------
[INFO] Building weka-dev 3.9.7-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.pom
Progress (1): 954 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.pom (3.2 kB at 5.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
Progress (1): 907 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom
Progress (1): 1.2 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom (1.7 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom
Progress (1): 971 B
Progress (1): 2.5 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom (2.8 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
Progress (1): 1.0 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.pom
Progress (1): 962 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.pom (3.2 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom
Progress (1): 957 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom (3.2 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.jar
Progress (1): 0.9/7.7 kB
Progress (1): 2.3/7.7 kB
Progress (1): 3.6/7.7 kB
Progress (1): 5.0/7.7 kB
Progress (1): 6.4/7.7 kB
Progress (1): 7.7 kB    
Progress (2): 7.7 kB | 0.9/6.8 kB
Progress (3): 7.7 kB | 0.9/6.8 kB | 0.9/103 kB
Progress (3): 7.7 kB | 2.3/6.8 kB | 0.9/103 kB
Progress (3): 7.7 kB | 2.3/6.8 kB | 2.3/103 kB
Progress (3): 7.7 kB | 3.6/6.8 kB | 2.3/103 kB
Progress (3): 7.7 kB | 5.0/6.8 kB | 2.3/103 kB
Progress (3): 7.7 kB | 5.0/6.8 kB | 3.6/103 kB
Progress (3): 7.7 kB | 6.4/6.8 kB | 3.6/103 kB
Progress (3): 7.7 kB | 6.8 kB | 3.6/103 kB    
Progress (3): 7.7 kB | 6.8 kB | 5.0/103 kB
Progress (3): 7.7 kB | 6.8 kB | 6.4/103 kB
Progress (3): 7.7 kB | 6.8 kB | 7.7/103 kB
Progress (3): 7.7 kB | 6.8 kB | 9.1/103 kB
Progress (3): 7.7 kB | 6.8 kB | 10/103 kB 
Progress (3): 7.7 kB | 6.8 kB | 12/103 kB
Progress (3): 7.7 kB | 6.8 kB | 13/103 kB
Progress (3): 7.7 kB | 6.8 kB | 15/103 kB
Progress (3): 7.7 kB | 6.8 kB | 16/103 kB
Progress (4): 7.7 kB | 6.8 kB | 16/103 kB | 0.9/208 kB
Progress (4): 7.7 kB | 6.8 kB | 17/103 kB | 0.9/208 kB
Progress (4): 7.7 kB | 6.8 kB | 19/103 kB | 0.9/208 kB
Progress (4): 7.7 kB | 6.8 kB | 19/103 kB | 2.3/208 kB
Progress (4): 7.7 kB | 6.8 kB | 20/103 kB | 2.3/208 kB
Progress (4): 7.7 kB | 6.8 kB | 21/103 kB | 2.3/208 kB
Progress (4): 7.7 kB | 6.8 kB | 21/103 kB | 3.6/208 kB
Progress (4): 7.7 kB | 6.8 kB | 23/103 kB | 3.6/208 kB
Progress (4): 7.7 kB | 6.8 kB | 23/103 kB | 5.0/208 kB
Progress (4): 7.7 kB | 6.8 kB | 24/103 kB | 5.0/208 kB
Progress (4): 7.7 kB | 6.8 kB | 25/103 kB | 5.0/208 kB
Progress (4): 7.7 kB | 6.8 kB | 25/103 kB | 6.4/208 kB
Progress (4): 7.7 kB | 6.8 kB | 26/103 kB | 6.4/208 kB
Progress (4): 7.7 kB | 6.8 kB | 26/103 kB | 7.7/208 kB
Progress (4): 7.7 kB | 6.8 kB | 27/103 kB | 7.7/208 kB
Progress (4): 7.7 kB | 6.8 kB | 27/103 kB | 9.1/208 kB
Progress (4): 7.7 kB | 6.8 kB | 27/103 kB | 10/208 kB 
Progress (4): 7.7 kB | 6.8 kB | 29/103 kB | 10/208 kB
Progress (4): 7.7 kB | 6.8 kB | 29/103 kB | 12/208 kB
Progress (4): 7.7 kB | 6.8 kB | 30/103 kB | 12/208 kB
Progress (4): 7.7 kB | 6.8 kB | 30/103 kB | 12/208 kB
Progress (4): 7.7 kB | 6.8 kB | 31/103 kB | 12/208 kB
Progress (4): 7.7 kB | 6.8 kB | 31/103 kB | 14/208 kB
Progress (4): 7.7 kB | 6.8 kB | 31/103 kB | 15/208 kB
Progress (4): 7.7 kB | 6.8 kB | 33/103 kB | 15/208 kB
Progress (4): 7.7 kB | 6.8 kB | 33/103 kB | 16/208 kB
Progress (4): 7.7 kB | 6.8 kB | 34/103 kB | 16/208 kB
Progress (4): 7.7 kB | 6.8 kB | 34/103 kB | 18/208 kB
Progress (4): 7.7 kB | 6.8 kB | 36/103 kB | 18/208 kB
Progress (4): 7.7 kB | 6.8 kB | 36/103 kB | 19/208 kB
Progress (4): 7.7 kB | 6.8 kB | 37/103 kB | 19/208 kB
Progress (4): 7.7 kB | 6.8 kB | 37/103 kB | 21/208 kB
Progress (4): 7.7 kB | 6.8 kB | 38/103 kB | 21/208 kB
Progress (4): 7.7 kB | 6.8 kB | 38/103 kB | 22/208 kB
Progress (4): 7.7 kB | 6.8 kB | 40/103 kB | 22/208 kB
Progress (4): 7.7 kB | 6.8 kB | 40/103 kB | 23/208 kB
Progress (4): 7.7 kB | 6.8 kB | 41/103 kB | 23/208 kB
Progress (4): 7.7 kB | 6.8 kB | 41/103 kB | 25/208 kB
Progress (4): 7.7 kB | 6.8 kB | 42/103 kB | 25/208 kB
Progress (4): 7.7 kB | 6.8 kB | 42/103 kB | 26/208 kB
Progress (4): 7.7 kB | 6.8 kB | 42/103 kB | 27/208 kB
Progress (4): 7.7 kB | 6.8 kB | 42/103 kB | 29/208 kB
Progress (4): 7.7 kB | 6.8 kB | 44/103 kB | 29/208 kB
Progress (4): 7.7 kB | 6.8 kB | 44/103 kB | 30/208 kB
Progress (4): 7.7 kB | 6.8 kB | 45/103 kB | 30/208 kB
Progress (4): 7.7 kB | 6.8 kB | 46/103 kB | 30/208 kB
Progress (4): 7.7 kB | 6.8 kB | 46/103 kB | 31/208 kB
Progress (4): 7.7 kB | 6.8 kB | 48/103 kB | 31/208 kB
Progress (4): 7.7 kB | 6.8 kB | 49/103 kB | 31/208 kB
Progress (4): 7.7 kB | 6.8 kB | 49/103 kB | 33/208 kB
Progress (4): 7.7 kB | 6.8 kB | 51/103 kB | 33/208 kB
Progress (4): 7.7 kB | 6.8 kB | 51/103 kB | 34/208 kB
Progress (4): 7.7 kB | 6.8 kB | 51/103 kB | 36/208 kB
Progress (4): 7.7 kB | 6.8 kB | 52/103 kB | 36/208 kB
Progress (4): 7.7 kB | 6.8 kB | 52/103 kB | 37/208 kB
Progress (4): 7.7 kB | 6.8 kB | 53/103 kB | 37/208 kB
Progress (4): 7.7 kB | 6.8 kB | 53/103 kB | 38/208 kB
Progress (4): 7.7 kB | 6.8 kB | 55/103 kB | 38/208 kB
Progress (4): 7.7 kB | 6.8 kB | 55/103 kB | 40/208 kB
Progress (4): 7.7 kB | 6.8 kB | 59/103 kB | 40/208 kB
Progress (4): 7.7 kB | 6.8 kB | 59/103 kB | 41/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 41/208 kB
Progress (4): 7.7 kB | 6.8 kB | 63/103 kB | 42/208 kB
